-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:39:9-47:20
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:50:9-58:20
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:61:9-69:20
	android:grantUriPermissions
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:43:13-47
	android:authorities
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:41:13-67
	android:exported
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:42:13-37
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:40:13-62
provider#androidx.work.impl.WorkManagerInitializer
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:72:9-75:35
	tools:node
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:75:13-32
	android:authorities
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:74:13-68
	android:name
		ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:73:13-69
manifest
ADDED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml:2:1-79:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\c39601308d1ba584dcb66a91dda0a955\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\c39601308d1ba584dcb66a91dda0a955\workspace\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\cd0f0128841245939f12caf76b375c1e\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\cd0f0128841245939f12caf76b375c1e\workspace\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\cf6c99c1ce1660e49febde03e362c5a4\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\cf6c99c1ce1660e49febde03e362c5a4\workspace\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a6abf4bc60e6cb96d1959cf625b78dc5\workspace\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\2b8cdc0f1dbad4a641038a4a585a5ed9\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\2b8cdc0f1dbad4a641038a4a585a5ed9\workspace\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\52e8bbba1e69740a45442a51f1373536\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\52e8bbba1e69740a45442a51f1373536\workspace\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\105ba08a98958d092e0cfb077d48ae23\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\105ba08a98958d092e0cfb077d48ae23\workspace\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\c817f2639f440ec554e7dc4389eb079e\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\c817f2639f440ec554e7dc4389eb079e\workspace\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\078b6cb9e13e663c10a0bb582c45ac20\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\078b6cb9e13e663c10a0bb582c45ac20\workspace\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\bb12fdb2b73ac81bd189349dc5a8d5df\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\bb12fdb2b73ac81bd189349dc5a8d5df\workspace\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1abc8abe5359e05418156e37ea3ede99\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1abc8abe5359e05418156e37ea3ede99\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\566fde80f9b0e2938be70aaefbfca9d5\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\566fde80f9b0e2938be70aaefbfca9d5\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\8ab72e52c25f241508746f115501fd3d\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\8ab72e52c25f241508746f115501fd3d\workspace\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\32cfda4cba8308425aaf0e9314f410b0\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\32cfda4cba8308425aaf0e9314f410b0\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\174988499f3316a110c0996e3f720975\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\174988499f3316a110c0996e3f720975\workspace\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\eb5e461ef000db33422627f0ad0871b4\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\eb5e461ef000db33422627f0ad0871b4\workspace\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\35657faa13b1c802034734fdc946dc25\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\35657faa13b1c802034734fdc946dc25\workspace\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\87b073dcc9ecd3c86ac775d33b4fcfb6\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\87b073dcc9ecd3c86ac775d33b4fcfb6\workspace\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\542f99ffcbc1e80f4fe0003ec42b2df4\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\542f99ffcbc1e80f4fe0003ec42b2df4\workspace\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:dagger-lint-aar:2.55] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ac18f09c21d3403500a24ac857fe1517\workspace\transformed\dagger-lint-aar-2.55\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.55] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\ac18f09c21d3403500a24ac857fe1517\workspace\transformed\dagger-lint-aar-2.55\AndroidManifest.xml:18:3-42
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6746347f51ac369d6f9302af675b16ca\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6746347f51ac369d6f9302af675b16ca\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\23376f70afd5a419911f832fe7888d8c\workspace\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\23376f70afd5a419911f832fe7888d8c\workspace\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6b778276c77373756301e2cbff8ede51\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6b778276c77373756301e2cbff8ede51\workspace\transformed\core-common-2.0.3\AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:23:9-148
	android:targetSdkVersion
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Naresh\AndroidStudioProjects\MoneyMate\app\src\main\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\07cfe1cb6b05159cadd3361693a1a61a\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\020edc4af9301de417b0a47ed54eb659\workspace\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\020edc4af9301de417b0a47ed54eb659\workspace\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\43fbd18870fe4950f0c8c40acc5728c6\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\43fbd18870fe4950f0c8c40acc5728c6\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\be576d86f0750084f2c47fbda3f15fad\workspace\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\be576d86f0750084f2c47fbda3f15fad\workspace\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\b4d052f06ab6810beab581e12b28a602\workspace\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\b4d052f06ab6810beab581e12b28a602\workspace\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6c21e0186393d9631885a1b72db3b310\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6c21e0186393d9631885a1b72db3b310\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\b1585594be25f52d0bfc832de806f964\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\b1585594be25f52d0bfc832de806f964\workspace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a9d1b4f51614b0e77607cf0b3eddf1e4\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a9d1b4f51614b0e77607cf0b3eddf1e4\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1abc8abe5359e05418156e37ea3ede99\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\1abc8abe5359e05418156e37ea3ede99\workspace\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\07cfe1cb6b05159cadd3361693a1a61a\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a9d1b4f51614b0e77607cf0b3eddf1e4\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\a9d1b4f51614b0e77607cf0b3eddf1e4\workspace\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\07cfe1cb6b05159cadd3361693a1a61a\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\07cfe1cb6b05159cadd3361693a1a61a\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\07cfe1cb6b05159cadd3361693a1a61a\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\07cfe1cb6b05159cadd3361693a1a61a\workspace\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\43fbd18870fe4950f0c8c40acc5728c6\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\43fbd18870fe4950f0c8c40acc5728c6\workspace\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\b4d052f06ab6810beab581e12b28a602\workspace\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\b4d052f06ab6810beab581e12b28a602\workspace\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6c21e0186393d9631885a1b72db3b310\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6c21e0186393d9631885a1b72db3b310\workspace\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\65d86f470a958b4f72168872d46e58af\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\65d86f470a958b4f72168872d46e58af\workspace\transformed\recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\8843b52e6a09cd07f34b5d6ae5e14083\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\8843b52e6a09cd07f34b5d6ae5e14083\workspace\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [androidx.work:work-runtime:2.9.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\e53b560879a1359a1f2c4ee391e62a6f\workspace\transformed\work-runtime-2.9.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\566fde80f9b0e2938be70aaefbfca9d5\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\566fde80f9b0e2938be70aaefbfca9d5\workspace\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\32cfda4cba8308425aaf0e9314f410b0\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\32cfda4cba8308425aaf0e9314f410b0\workspace\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6746347f51ac369d6f9302af675b16ca\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\6746347f51ac369d6f9302af675b16ca\workspace\transformed\grpc-android-1.62.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\Naresh\.gradle\caches\9.3.1\transforms\0d51f94ca24c4d58d364067eb68cc007\workspace\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
